totalInvestment,totalNetWorth,NumberOfTrades,totalBuy,totalSell,currentStocksInHandValue,stocksInHand,name,stockGrowth,profitPercent
394694.2967057228,472972.6691007614,429,22200,20700,111000.0,1500,MARKSANS,30.242588531162415,0.47955689751494246
2399166.7945861816,2894732.3120117188,202,10700,9500,731159.9853515625,1200,THANGAMAYL,9.903307246748005,0.5113131381883311
6217427.117347717,5677822.433662415,365,19200,17300,1580989.9536132812,1900,STAR,38.880648032601464,0.16749456813451502
13974.290466308594,0.0,1,100,0,86875.0,100,OAL,4.317027423954079,5.216773596444975
540695.7679271698,660917.5844192505,251,12900,12200,113995.00427246094,700,KABRAEXTRU,75.6373176316254,0.4331767227667481
141994.80743408203,26925.222778320312,7,600,100,147899.99389648438,500,SUMICHEM,0.4768398668603836,0.23120851976198814
100827.46276855469,65790.00244140625,3,200,100,98195.00122070312,100,SBICARD,0.4437574865399326,0.6263922463122
334088.17871809006,396697.3426103592,374,19100,18300,74840.00244140624,800,WELSPUNIND,9.878138459153371,0.41141583297282003
1273513.0155563354,1102353.7864685059,286,15900,12700,356160.00976562494,3200,BLISSGVS,2.057096673571949,0.14526807218925644
223813.7393951416,40803.87725830078,116,10900,700,64769.9990272522,10200,JUMPNET,-0.8858722443160295,-0.5282958205744329
1484452.5207519531,1913525.244140625,51,2600,2500,94534.99755859376,100,TCIEXP,1.7434697937581631,0.3527278330748031
5345857.455635071,6555252.040672302,279,14000,13900,123844.9951171875,100,SOLARINDS,26.01524742934602,0.24939676959568954
1477055.0018310547,958074.9938964844,49,3100,1800,650455.0079345703,1300,TCNSBRANDS,-0.24091635049503154,0.08901158036567015
4058673.711490631,5748265.509796143,379,19000,18900,67934.99755859375,100,TATACHEM,26.8755059344083,0.43302983210705487
9526307.95288086,10348162.860107422,217,10900,10800,153400.0,100,QNIFTY,4.197357383439444,0.10237490873173324
3240964.32762146,4697141.740512848,509,25500,25400,91670.00122070312,100,MFSL,14.476364494437279,0.4775885377448923
832265.0032043457,169859.9983215332,103,8300,2000,335160.00480651855,6300,SEYAIND,-0.882239900777291,-0.3931980785162795
3420981.629180908,4465085.627746582,243,12200,12100,69625.0,100,SANDESH,6.498396937106362,0.32555831024217924
1642445.9407806396,1558320.453262329,392,20300,18900,441980.01708984375,1400,CCL,60.475625807303466,0.21787903071040998
858190.0548934937,1053335.835647583,301,15100,15000,17039.999389648438,100,SASTASUNDR,0.6449992458006415,0.24724800635224242
5561597.650146484,6830247.772216797,113,5700,5600,164059.99755859375,100,INDIGO,0.9727651506894839,0.2576076533675842
1449900.4405736923,2785929.954600334,593,29700,29600,99670.00122070312,100,VAIBHAVGBL,109.80192971206986,0.9902055858947609
5104189.625501633,4897792.161035538,390,20700,18300,1841760.05859375,2400,M&M,17.907373571955976,0.32039612830154873
512782.0217847824,656084.081697464,326,17500,15100,352079.99267578125,2400,GUFICBIO,4.465697410203486,0.9660675131788796
639370.0042247772,502193.28927993774,390,21500,17500,328399.9938964844,4000,JTEKTINDIA,9.056105648341774,0.29908077902950597
1498431.6815376282,1640895.2962875366,318,16300,15500,264400.0,800,FDC,26.218041607461334,0.27152630297592345
5104669.707608223,6388286.40794754,473,23700,23600,90384.99755859376,100,KAJARIACER,373.84626476375183,0.26916564177502783
168219.64859962463,225193.96438598633,394,19800,19600,2920.0000762939458,200,3PLAND,-0.5426693583352854,0.35604827593718613
3825559.0209960938,4276929.962158203,77,3900,3800,154921.9970703125,100,UTINIFTETF,1.0068430142944282,0.1584847952690993
825668.4432983398,910164.5080566406,59,3100,2800,171900.0,300,SYNGENE,2.719173267206119,0.31053150552062075
4438686.846525408,5798602.655006759,617,32000,29700,869169.9859619141,2300,KALPATPOWR,355089.93598832726,0.5021948768898141
4147382.819366455,212350.0,122,10900,1300,1357439.94140625,9600,ARVINDFASN,-0.772100908833084,-0.6214986631868125
4904902.097129822,5702594.841957092,196,9900,9700,523210.009765625,200,TORNTPHARM,142.4859760082495,0.26930257290269705
446571.66442871094,179868.3334350586,64,4800,1600,295680.0048828125,3200,MMP,-0.40920712831334766,0.06488695140617433
1394313.8068199158,1060864.7174835205,341,18900,15200,855995.0225830077,3700,VIMTALABS,0.526092867106176,0.3747692454099772
135159.99946594238,202040.00053405762,39,2000,1900,110290.00244140625,100,ADANIGREEN,34.01269918774802,1.310816840852125
3490323.4045028687,4744670.378684998,331,16600,16500,178550.0,100,LINDEINDIA,161.50944256199745,0.4105341563287653
84667.43755340576,102663.66481781006,59,3000,2900,3975.0,100,NACLIND,0.32689611543595254,0.25950032148481506
3500061.190223694,3683559.024620056,152,7900,7300,848850.0,600,HDFCBANK,96.42723664775882,0.29495136750177314
2739991.9311523438,3125458.7829589844,67,3400,3300,115794.9951171875,100,MGL,1.5309694314219264,0.18294281863560638
2281556.9107055664,1649146.1791992188,102,6500,3700,1516900.0,2800,MAHLOG,0.28446117981154406,0.38766916763874454
502927.8518676758,736405.8456420898,49,2500,2400,38004.99877929688,100,CROMPTON,1.9027404822820873,0.5398050466792207
1112423.2857227325,1110879.287147522,153,8000,7300,374219.98291015625,700,DABUR,80.5949878142887,0.33501275019860904
4138341.0850524902,6045196.297454834,107,5400,5300,255869.9951171875,100,PIIND,36.68332243982643,0.5226068038062889
1443847.8981018066,2027302.333831787,204,10400,10000,108940.00244140625,400,PRESTIGE,0.520488226452159,0.4795480459414469
